R version 4.6.1 (2026-06-24)
Platform: x86_64-pc-linux-gnu
Running under: Ubuntu 24.04.4 LTS

Matrix products: default
BLAS:   /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so.3 
LAPACK: /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblasp-r0.3.26.so;  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C               LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8     LC_MONETARY=en_US.UTF-8   
 [6] LC_MESSAGES=en_US.UTF-8    LC_PAPER=en_US.UTF-8       LC_NAME=C                  LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: Europe/Amsterdam
tzcode source: system (glibc)

attached base packages:
[1] grid      stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] RegionSetDE_0.99.0          BiocStyle_2.40.0            DEprot_2.1.0                legendry_0.3.0              testthat_3.3.2             
 [6] tidyr_1.3.2                 circlize_0.4.18             ComplexHeatmap_2.28.0       BiocParallel_1.46.0         SummarizedExperiment_1.42.0
[11] Biobase_2.72.0              GenomicRanges_1.64.0        Seqinfo_1.2.0               IRanges_2.46.0              S4Vectors_0.50.3           
[16] BiocGenerics_0.58.1         generics_0.1.4              MatrixGenerics_1.24.0       matrixStats_1.5.0           Matrix_1.7-6               
[21] motifmatchr_1.34.0          chromVAR_1.34.1             dplyr_1.2.1                 ggalluvial_0.12.6           ggplot2_4.0.3              

loaded via a namespace (and not attached):
  [1] httr_1.4.9                              jsonlite_2.0.0                          ggraph_2.2.2                           
  [4] gtools_3.9.5                            RcppParallel_6.2.1                      Formula_1.2-6                          
  [7] expm_1.0-1                              blob_1.3.0                              amap_0.8-20                            
 [10] RBGL_1.88.0                             RSQLite_3.53.3                          pillar_1.11.1                          
 [13] quantreg_6.1                            ggsignif_0.6.4                          XVector_0.52.0                         
 [16] promises_1.5.0                          polyclip_1.10-7                         gson_0.2.1                             
 [19] lsa_0.73.4                              plyr_1.8.9                              R.oo_1.27.1                            
 [22] OrganismDbi_1.54.0                      ggnewscale_0.5.2                        emdbook_1.3.14                         
 [25] csaw_1.46.0                             bookdown_0.48                           corpcor_1.6.10                         
 [28] tidytree_0.4.8                          apeglm_1.34.0                           TxDb.Rnorvegicus.UCSC.rn4.ensGene_3.2.2
 [31] tweenr_2.0.3                            jpeg_0.1-11                             fdrtool_1.2.18                         
 [34] MatrixModels_0.5-4                      downlit_0.4.5                           openssl_2.4.2                          
 [37] timechange_0.4.0                        usethis_3.2.2                           ggtangle_0.1.2                         
 [40] qs2_0.3.1                               cachem_1.1.0                            UpSetR_1.4.1                           
 [43] ashr_2.2-63                             ROCR_1.0-12                             TFMPvalue_1.0.0                        
 [46] remaCor_0.0.20                          pbkrtest_0.5.5                          cli_3.6.6                              
 [49] deldir_2.0-4                            JASPAR2024_0.99.7                       DOSE_4.6.0                             
 [52] ggtext_0.2.0                            memoise_2.0.1                           evaluate_1.0.5                         
 [55] aisdk_1.4.12                            systemPipeR_2.18.0                      R.methodsS3_1.8.2                      
 [58] parallelly_1.48.0                       SnowballC_0.7.1                         operator.tools_1.6.3.1                 
 [61] rstatix_1.1.0                           foreign_0.8-91                          httr2_1.3.0                            
